title,year,poster,plot
Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://m.media-amazon.com/images/M/[email],"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead."
Predator,1987,https://m.media-amazon.com/images/M/[email],A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.
Predator 2,1990,https://m.media-amazon.com/images/M/MV5BZmVlNGZjNTktMTQ0Yi00MjkxLWFkYjQtMmJiOTZhNmNiNWJlXkEyXkFqcGdeQXVyMTcwOTQzOTYy._V1_SX300.jpg,"The Predator returns to Earth, this time to stake a claim on the war-torn streets of a dystopian Los Angeles."
Prometheus,2012,https://m.media-amazon.com/images/M/MV5BMTY3NzIyNTA2NV5BMl5BanBnXkFtZTcwNzE2NjI4Nw@@._V1_SX300.jpg,"Following clues to the origin of mankind, a team finds a structure on a distant moon, but they soon realize they are not alone."
Quantum of Solace,2008,https://m.media-amazon.com/images/M/[email],James Bond descends into mystery as he tries to stop a mysterious organisation from eliminating a country's most valuable resource.
Quest for Fire,1981,https://m.media-amazon.com/images/M/[email],This story takes place in prehistoric time when three tribesmen search for a new fire source.
Rambo: First Blood Part II,1985,https://m.media-amazon.com/images/M/[email],Rambo returns to the jungles of Vietnam on a mission to infiltrate an enemy base-camp and rescue the American POWs still held captive there.
Real Steel,2011,https://m.media-amazon.com/images/M/MV5BMjEzMzEzNjg0N15BMl5BanBnXkFtZTcwMzg4NDk0Ng@@._V1_SX300.jpg,"In the near future, robot boxing is a top sport. A struggling ex-boxer feels he's found a champion in a discarded robot."
Remo Williams: The Adventure Begins,1985,https://m.media-amazon.com/images/M/[email],"An officially ""dead"" cop is trained to become an extraordinary unique assassin in service of the US President."
Rise of the Planet of the Apes,2011,https://m.media-amazon.com/images/M/MV5BYzE3ZmNlZTctMDdmNy00MjMzLWFmZmYtN2M5N2YyYTQ1ZDJjXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,A substance designed to help the brain repair itself gives advanced intelligence to a chimpanzee who leads an ape uprising.
RoboCop,1987,https://m.media-amazon.com/images/M/[email],"In a dystopic and crime-ridden Detroit, a terminally wounded cop returns to the force as a powerful cyborg haunted by submerged memories."
RoboCop 2,1990,https://m.media-amazon.com/images/M/MV5BMjI3OTEyOTAxMl5BMl5BanBnXkFtZTcwMTA0NzE1NA@@._V1_SX300.jpg,"RoboCop returns to protect the citizens of old Detroit but faces a deadly challenge when a rogue OCP member secretly creates a new, evil RoboCop 2."
RoboCop 3,1993,https://m.media-amazon.com/images/M/MV5BYTVlYjZiMGEtZWQyMy00NTE5LWFmNmYtNjFjMjk1YjNiOGZmXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg,"Robocop saves the day once more. This time the half man/half robot takes on ruthless developers who want to evict some people on ""their"" land."
Rocky Balboa,2006,https://m.media-amazon.com/images/M/MV5BMTM2OTUzNDE3NV5BMl5BanBnXkFtZTcwODczMzkzMQ@@._V1_SX300.jpg,"Thirty years after the ring of the first bell, Rocky Balboa comes out of retirement and dons his gloves for his final fight against the reigning heavyweight champ Mason 'The Line' Dixon."
Signs,2002,https://m.media-amazon.com/images/M/MV5BNDUwMDUyMDAyNF5BMl5BanBnXkFtZTYwMDQ3NzM3._V1_SX300.jpg,"A widowed former reverend living with his children and brother on a Pennsylvania farm finds mysterious crop circles in their fields, which suggests something more frightening to come."
Spectre,2015,https://m.media-amazon.com/images/M/[email],"A cryptic message from James Bond's past sends him on a trail to uncover the existence of a sinister organisation named SPECTRE. With a new threat dawning, Bond learns the terrible truth about the author of all his pain in his mos..."
Spider-Man 2,2004,https://m.media-amazon.com/images/M/[email],Peter Parker is beset with troubles in his failing personal life as he battles a former brilliant scientist named Otto Octavius.
Spider-Man 3,2007,https://m.media-amazon.com/images/M/[email],"A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge."
Spider-Man: Homecoming,2017,https://m.media-amazon.com/images/M/[email],"Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City."
Superman: Red Son,2020,https://m.media-amazon.com/images/M/[email],"What if baby Kal-El's rocket landed, not in Kansas, but in the Soviet Union? That is the premise of this Elseworld's tale from DC Comics."
Superman Returns,2006,https://m.media-amazon.com/images/M/[email],"Superman returns to Earth after spending five years in space examining his homeworld Krypton. But he finds things have changed while he was gone, and he must once again prove himself important to the world."
Terminator 2: Judgment Day,1991,https://m.media-amazon.com/images/M/[email],"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg."
Terminator 3: Rise of the Machines,2003,https://m.media-amazon.com/images/M/MV5BMTk5NzM1ODgyN15BMl5BanBnXkFtZTcwMzA5MjAzMw@@._V1_SX300.jpg,A machine from a post-apocalyptic future travels back in time to protect a man and a woman from an advanced robotic assassin to ensure they both survive a nuclear attack.
Terminator: Dark Fate,2019,https://m.media-amazon.com/images/M/MV5BNzhlYjE5MjMtZDJmYy00MGZmLTgwN2MtZGM0NTk2ZTczNmU5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"An augmented human and Sarah Connor must stop an advanced liquid Terminator from hunting down a young girl, whose fate is critical to the human race."
Terminator Genisys,2015,https://m.media-amazon.com/images/M/[email],"When John Connor, leader of the human resistance, sends Sgt. Kyle Reese back to 1984 to protect Sarah Connor and safeguard the future, an unexpected turn of events creates a fractured timeline."
Terminator Salvation,2009,https://m.media-amazon.com/images/M/[email],"In 2018, a mysterious new weapon in the war against the machines, half-human and half-machine, comes to John Connor on the eve of a resistance attack on Skynet. But whose side is he on, and can he be trusted?"
The Amazing Spider-Man 2,2014,https://m.media-amazon.com/images/M/[email],"When New York is put under siege by Oscorp, it is up to Spider-Man to save the city he swore to protect as well as his loved ones."
The Avengers,2012,https://m.media-amazon.com/images/M/[email],Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.
The Butterfly Effect,2004,https://m.media-amazon.com/images/M/MV5BODNiZmY2MWUtMjFhMy00ZmM2LTg2MjYtNWY1OTY5NGU2MjdjL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"Evan Treborn suffers blackouts during significant events of his life. As he grows up, he finds a way to remember these lost memories and a supernatural way to alter his life by reading his journal."
The Butterfly Effect 2,2006,https://m.media-amazon.com/images/M/[email],Nick Larson discovers a supernatural way to alter his life and travel back in time to key moments in his life by looking at photographs.
The Client,1994,https://m.media-amazon.com/images/M/MV5BNGY1NTU2NGUtMDNhZS00ZjE0LWE4ODItZWRmZTkwYjYwMTQ0XkEyXkFqcGdeQXVyMTEwNDU1MzEy._V1_SX300.jpg,A young boy who witnessed the suicide of a mafia lawyer hires an attorney to protect him when the District Attorney tries to use him to take down a mob family.
The Hunt for Red October,1990,https://m.media-amazon.com/images/M/[email],"In November 1984, the Soviet Union's best submarine captain violates orders and heads for the U.S. in a new undetectable sub. The American CIA and military must quickly determine: Is he trying to defect or to start a war?"
The Illusionist,2006,https://m.media-amazon.com/images/M/[email],"In turn-of-the-century Vienna, a magician uses his abilities to secure the love of a woman far above his social standing."
The International,2009,https://m.media-amazon.com/images/M/MV5BMjE3Njg5NzY2OV5BMl5BanBnXkFtZTcwMDMxNjEwMg@@._V1_SX300.jpg,An Interpol agent attempts to expose a high-profile financial institution's role in an international arms dealing ring.
The Karate Kid,1984,https://m.media-amazon.com/images/M/[email],"Recently relocated from NJ to LA, Daniel becomes the target of a gang of Cobra Kai dojo students. When Mr. Miyagi saves him with expert Karate skills, Daniel convinces him to teach him to defend himself, and put his bullies in the..."
The Karate Kid Part II,1986,https://m.media-amazon.com/images/M/MV5BMDdjNDJjOWYtZDNkYy00MTM3LTlhY2EtNzMxMjhhMjU3OTFmXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg,"Daniel accompanies his mentor, Mr. Miyagi, to Miyagi's childhood home in Okinawa. Miyagi visits his dying father and confronts his old rival, while Daniel falls in love and inadvertently makes a new rival of his own."
The Karate Kid Part III,1989,https://m.media-amazon.com/images/M/[email],"Ostracised villain John Kreese attempts to gain revenge on Daniel and Miyagi, with the help of a Vietnam War comrade, the wealthy owner of a toxic waste disposal business."
The Lives of Others,2006,https://m.media-amazon.com/images/M/[email],"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
The Man Who Wasn't There,2001,https://m.media-amazon.com/images/M/[email],"A laconic, chain-smoking barber blackmails his wife's boss and lover for money to invest in dry cleaning, but his plan goes terribly wrong."
The Next Karate Kid,1994,https://m.media-amazon.com/images/M/MV5BODFjOTk3NTMtNTZkYi00ZWVjLTg2ZDItMTM1ODVlMDA0MmViXkEyXkFqcGdeQXVyMTcwOTQzOTYy._V1_SX300.jpg,Mr. Miyagi is back and he takes a new pupil under his wing: a troubled adolescent girl.
The Others,2001,https://m.media-amazon.com/images/M/[email],"In 1945, immediately following the end of Second World War, a woman who lives with her two photosensitive children on her darkened old family estate in the Channel Islands becomes convinced that the home is haunted."
The Prestige,2006,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_SX300.jpg,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
The Ring,2002,https://m.media-amazon.com/images/M/MV5BNDA2NTg2NjE4Ml5BMl5BanBnXkFtZTYwMjYxMDg5._V1_SX300.jpg,A journalist must investigate a mysterious videotape which seems to cause the death of anyone one week to the day after they view it.
The Sixth Sense,1999,https://m.media-amazon.com/images/M/[email],"Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wife."
The Spy Who Loved Me,1977,https://m.media-amazon.com/images/M/[email],"James Bond investigates the hijacking of British and Russian submarines carrying nuclear warheads, with the help of a K.G.B. agent whose lover he killed."
The Terminator,1984,https://m.media-amazon.com/images/M/[email],"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvat..."
The Thing,1982,https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
The Wolverine,2013,https://m.media-amazon.com/images/M/MV5BNzg1MDQxMTQ2OF5BMl5BanBnXkFtZTcwMTk3MjAzOQ@@._V1_SX300.jpg,"Wolverine comes to Japan to meet an old friend whose life he saved years ago, and gets embroiled in a conspiracy involving yakuza and mutants."
"Those Were The Days, Senor Don Simon!",1941,https://m.media-amazon.com/images/M/[email],A not very grief stricken young widow flutters her hand fan between a dashing young soldier and an elderly politician in this Belle Epoque era musical comedy.
Timeline,2003,https://m.media-amazon.com/images/M/MV5BMTg5OTAyNDE3NV5BMl5BanBnXkFtZTYwOTkzMzE3._V1_SX300.jpg,"A group of archaeologists get embroiled in an adventure where they must travel back in time to 14th Century France, to save their professor before the French battle the English at Castlegard. If they fail, they won't be able to re..."
Tomorrow Never Dies,1997,https://m.media-amazon.com/images/M/MV5BMTM1MTk2ODQxNV5BMl5BanBnXkFtZTcwOTY5MDg0NA@@._V1_SX300.jpg,James Bond sets out to stop a media mogul's plan to induce a war between China and the United Kingdom.
Top Gun,1986,https://m.media-amazon.com/images/M/[email],"As students at the United States Navy's elite fighter weapons school compete to be best in the class, one daring young pilot learns a few things from a civilian instructor that are not taught in the classroom."
U.S. Marshals,1998,https://m.media-amazon.com/images/M/[email],"U.S. Marshal Samuel Gerard and his team of Marshals are assigned to track down Sheridan, who has been accused of a double-murder."
Under Siege,1992,https://m.media-amazon.com/images/M/MV5BMTlhZmE4Y2EtYjA3ZS00MzBhLTgyZjgtMTBjODEyZTRkNDAxXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg,An ex-Navy Seal turned cook is the only person who can stop a group of terrorists when they seize control of a U.S. battleship.
Under Siege 2: Dark Territory,1995,https://m.media-amazon.com/images/M/MV5BZWFjNzhjZTYtMmYxOS00YTBhLTkxM2YtYTVjMGQwYzMzYWU1XkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg,"Casey Ryback hops on a Colorado to LA train to start a vacation with his niece. Early into the trip, terrorists board the train and use it as a mobile HQ to hijack a top secret destructive US satellite."
Underground,1995,https://m.media-amazon.com/images/M/[email],"Two underground black marketeers, Marko and Blacky, sell weapons to the Communist resistance in wartime Belgrade, living the good life along the way."
Van Helsing,2004,https://m.media-amazon.com/images/M/[email],"The famed monster hunter is sent to Transylvania to stop Count Dracula, who is using Dr. Frankenstein's research and a werewolf for nefarious purposes."
War for the Planet of the Apes,2017,https://m.media-amazon.com/images/M/[email],"After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind."
Wonder Woman,2017,https://m.media-amazon.com/images/M/[email],"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny."
X-Men,2000,https://m.media-amazon.com/images/M/[email],"In a world where mutants (evolved super-powered humans) exist and are discriminated against, two groups form for an inevitable clash: the supremacist Brotherhood, and the pacifist X-Men."
X-Men: Apocalypse,2016,https://m.media-amazon.com/images/M/[email],"In the 1980s, the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive by bringing destruction to the world."
X-Men: Days of Future Past,2014,https://m.media-amazon.com/images/M/MV5BNjk3MGZhMjEtOTM4NC00NzE2LTk2NzctZDc4YTUwN2E3NDhhXkEyXkFqcGdeQXVyNDc2NjEyMw@@._V1_SX300.jpg,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.
X-Men: First Class,2011,https://m.media-amazon.com/images/M/MV5BMTg5OTMxNzk4Nl5BMl5BanBnXkFtZTcwOTk1MjAwNQ@@._V1_SX300.jpg,"In the 1960s, superpowered humans Charles Xavier and Erik Lensherr work together to find others like them, but Erik's vengeful pursuit of an ambitious mutant who ruined his life causes a schism to divide them."
X-Men Origins: Wolverine,2009,https://m.media-amazon.com/images/M/[email],"The early years of James Logan, featuring his rivalry with his brother Victor Creed, his service in the special forces team Weapon X, and his experimentation into the metal-lined mutant Wolverine."
X-Men: The Last Stand,2006,https://m.media-amazon.com/images/M/[email],"The human government develops a cure for mutations, and Jean Grey becomes a darker uncontrollable persona called the Phoenix who allies with Magneto, causing escalation into an all-out battle for the X-Men."
X2: X-Men United,2003,https://m.media-amazon.com/images/M/MV5BNDk0NjYxMzIzOF5BMl5BanBnXkFtZTYwMTc1MjU3._V1_SX300.jpg,"When anti-mutant Colonel William Stryker kidnaps Professor X and attacks his school, the X-Men must ally with their archenemy Magneto to stop him."
¡De panzazo!,2012,https://m.media-amazon.com/images/M/[email],N/A
Æon Flux,2005,https://m.media-amazon.com/images/M/MV5BMTc2Mzg0NjA2N15BMl5BanBnXkFtZTcwOTc5NjQzMw@@._V1_SX300.jpg,"Æon Flux is a mysterious assassin working for the Monicans, a group of rebels trying to overthrow the government. When she is sent on a mission to kill the Chairman, a whole new mystery is found."
